No,Label,Text
227,N,จัดทำหนังสือขอความอนุเคราะห์ใช้รถ (กรณี ใช้รถจากส่วนงานอื่น)
228,N,จัดทำหนังสือรายงานขอจัดซื้อ/จัดจ้าง มพ.กค.02
229,N,จัดทำหนังสือรายงานผลการพิจารณา และขออนุมัติจัดซื้อ/จัดจ้าง มพ.กค.03
230,N,จัดรถตู้รับและส่งบุคลากรของมหาวิทยาลัย
231,N,ดำเนินการ ด้านเอกสาร การจัดทำเอง จัดซื้อ จัดหา ว่าจ้าง ตรวจรับ แลกเปลี่ยน การเช่า  การควบคุม เก็บรักษา การสึกหรอ ประโยชน์ใช้สอย สมรรถภาพ ค่าบริการ อะไหล่  บำรุงรักษา ความแข็งแรงทนทาน และ ศึกษาค้นคว้ารายละเอียดวัสดุ  เพื่อกำหนดมาตรฐานและคุณภาพของพัสดุ เสนอความเห็น จัดระบบทะเบียนคุมพัสดุ ทุกประเภทของคณะ  โดยประสานงาน วางแผนงาน ให้คำปรึกษา แนะนำ ปรับปรุงแก้ไข ติดตามประเมินผล และแก้ปัญหา ขัดข้อง ในการจัดทำทะเบียนคุมวัสดุของสาขาวิชาต่างๆ  และของส่วนกลางของคณะทั้งหมด
232,N,"ดำเนินการจัดซื้อ/จัดจ้างซ่อมแซมเครื่องมือทางวิทยาศาสตร์ในห้องปฏิบัติการและวัสดุสำนักงาน,ครุภัณฑ์สำนักงาน"
233,N,ดำเนินการจัดซื้อ/จัดจ้างวัสดุ ครุภัณฑ์ และสารเคมีลงในระบบ ERP
234,N,ดำเนินการจัดซื้อ/จัดจ้างวัสดุสำนักงาน หมึกพิมพ์ กระดาษ
235,N,ตรวจเช็ค การยืม-คืน วัสดุ/ ครุภัณฑ์
236,N,ตรวจเช็คเอกสารเพื่อดำเนินการควบคุมเบิกจ่าย
237,N,ตรวจเช็คประวัติการซ่อมครุภัณฑ์ ในระบบ  http://intra.up.ac.th/main/upservice/ 
238,N,ตรวจเช็ควัสดุสำนักงานคงเหลือ เสนอต่อผู้บริหารเพื่อดำเนินประกอบการพิจารณา การสั่งซื้อวัสดุสำนักงาน
239,N,ตรวจเช็คสัญญาซื้อ/จ้าง และติดตามเมื่อใกล้ครบสัญญา
240,N,ตรวจรับค่าน้ำมันรายเดือน
241,N,ตรวจสอบพัสดุและความพร้อมในการใช้งาน
242,N,ตรวจสอบสภาพรถเบื้องต้น และเช็คระยะการบำรุงรักษาตามระยะเวลา
243,N,ตรวจสอบหนังสือขออนุมัติจัดซื้อ/
244,N,ติดต่อประสานงานร้านค้า บริษัท และตัวแทนจำหน่าย ในการติดต่อสั่งซื้อ/สั่งจ้าง และจัดส่งใบสั่งซื้อ/สั่งจ้าง จากระบบERPมหาวิทยาลัยพะเยาเพื่อดำเนินจัดซื้อวัสดุสำนักงาน วัสดุสารเคมีและครุภัณฑ์
245,N,ติดตามเกี่ยวกับเอกสารในการจัดซื้อ/จัดจ้าง กรรมการเซ็นสั่งซื้อ กรรมการเซ็นเบิก กรรมการเซ็นตรวจรับ วัสดุสำนักงาน วัสดุสารเคมีและครุภัณฑ์
246,N,ถ่ายเอกสารเก็บข้อมูลในส่วนของที่เป็นเอกสารจัดซื้อ/จัดจ้าง/จ้างซ่อม เข้าแฟ้ม
247,N,ทำบันทึกข้อความต่างๆที่เกี่ยวกับวัสดุสำนักงาน วัสดุสารเคมีและครุภัณฑ์
248,N,บันทึกข้อมูล การยืม-คืน พัสดุ
249,N,บันทึกข้อมูลและควบคุมการใช้รถ
250,N,"ปฎิบัติงานตาม พระราชบัญญัติการจัดซื้อจัดจ้าง และการบริหารพัสดุภาครัฐ พ.ศ. 2560 , ระเบียบกระทรวงการคลังว่าด้วยการจัดซื้อจัดจ้าง และการบริหารพัสดุภาครัฐ พ.ศ. 2560 และกฎกระทรวง  อย่างเคร่งครัด"
251,N,ประสานกับกองพัสดุกลางในการดำเนินงานที่เกี่ยวของกับงานพัสดุของคณะเภสัชศาสตร์ ในด้านต่างๆ
252,N,ประสานงานและสำรวจความต้องการจากผู้เกี่ยวข้องในการจัดซื้อจัดจ้าง
253,N,รวบรวมข้อมูลและดำเนินการจัดทำแผนจัดซื้อจัดจ้างเพื่อส่งไปยังมหาวิทยาลัย
254,N,รายงานทะเบียนครุภัณฑ์การศึกษา  ครุภัณฑ์สำนักงาน  ครุภัณฑ์ คอมพิวเตอร์  ของคณะ  ในรอบปีงบประมาณที่ผ่านมา ภายใน 30 วัน นับจากวันสิ้นปีงบประมาณ
255,N,วางแผนการดำเนินงานการจัดทำแผนจัดซื้อจัดจ้างประจำปีงบประมาณ
256,N,สรุปรายงานวัสดุคงเหลือประจำเดือน ต่อกองคลังของมหาวิทยาลัย ผ่านคณะฯ
257,N,ออกเลขที่หนังสือในการจัดซื้อ/จัดจ้างวัสดุสำนักงาน วัสดุสารเคมีและครุภัณฑ์
258,N,เขียน Script  
259,N,เขียนข่าวกิจกรรม
260,N,เผยแพร่ข่าวกิจกรรมผ่านช่องทางการสื่อสารต่าง ๆ
261,N,เผยแพร่รายงานประจำปี
262,N,เผยแพร่วิดีทัศน์
263,N,เผยแพร่สื่อประชาสัมพันธ์
264,N,ให้คำปรึกษา แนะนำ และถ่ายทอดความรู้ทางด้านการประชาสัมพันธ์
265,N,ให้บริการข้อมูลทางวิชาการเกี่ยวกับการประชาสัมพันธ์
266,N,กำหนดแนวทางการประชาสัมพันธ์ กิจกรรมและโครงการของหน่วยงาน
267,N,จัดเตรียมของที่ระลึก
268,N,จัดทำแผนการประชาสัมพันธ์ กิจกรรมและโครงการของหน่วยงาน
269,N,จัดทำฐานข้อมูลกิจกรรมหน่วยงาน
270,N,จัดทำรายงานประจำปี
271,N,จัดทำรายงานผลการประเมินรับรู้ด้านประชาสัมพันธ์ข่าวสาร
272,N,จัดทำวารสารเพื่อเผยแพร่ข้อมูลข่าวสารของหน่วยงาน
273,N,จัดทำสไลด์แนะนำหน่วยงาน รวมถึงเอกสารที่เกี่ยวข้อง
274,N,ถ่ายทำ ตัดต่อ บรรยายเสียงและใส่ภาพประกอบวิดีทัศน์ 
275,N,บันทึกภาพกิจกรรม
276,N,ประสานงานกับผู้มาศึกษาดูงานและเยี่ยมชมหน่วยงาน
277,N,ประสานงานกับสื่อมวลชน
278,N,รวบรวมแผนการดำเนินงาน กิจกรรมและโครงการของหน่วยงาน
279,N,รวบรวมข้อมูลการดำเนินงานประจำปีของหน่วยงาน
280,N,รวบรวมข่าวสารตามสื่อต่าง ๆ ที่เกี่ยวข้องกับหน่วยงาน
281,N,รวบรวมภาพกิจกรรมเพื่อใช้สำหรับการดำเนินงานต่าง ๆ ภายในหน่วยงาน
282,N,วางแผนการดำเนินงานการจัดทำวิดีทัศน์แนะนำหน่วยงาน
283,N,วางแผนการดำเนินงานการผลิตสื่อ
284,N,ศึกษาและรวบรวมข้อมูลที่เกี่ยวข้องเพื่อใช้ในการผลิตสื่อประชาสัมพันธ์
285,N,ศึกษาและรวบรวมข่าวสารต่าง ๆ และเอกสารความรู้ในแต่ละด้านเพื่อใช้ในการประชาสัมพันธ์
286,N,ออกแบบ Storyboard
287,N,ออกแบบและตัดต่อสื่อประชาสัมพันธ์
288,N,ให้บริการเบิก-จ่ายวัสดุทุกประเภท และจัดทำบัญชีคุมทะเบียนวัสดุของห้องปฏิบัติการที่รับผิดชอบ  โดยให้สอดคล้องกับประกาศที่เกี่ยวข้องของมหาวิทยาลัย
289,N,ให้บริการทางวิชาการแก่สังคม ตามหน้าที่ที่รับผิดชอบในโครงการที่เกี่ยวข้องของสาขาวิชา และของคณะ
290,N,การเตรียมความพร้อม ทบทวน เนื้อหาที่เกี่ยวข้องในการเรียนการสอนในรายวิชาปฏิบัติการที่ได้รับผิดชอบ
291,N,การเป็นผู้ช่วยสอนในรายวิชาที่มีภาคปฏิบัติการ 
292,N,การให้คำปรึกษาแนะนำเบื้องต้นเกี่ยวกับอุปกรณ์ และเครื่องมือในห้องปฏิบัติการ แก่ นิสิต และบุคลากรภายในและภายนอกที่ขอใช้บริการ
293,N,การจัดตารางการใช้ห้องเรียนสำหรับการเรียนการสอนภาคปฏิบัติการในแต่ละภาคการศึกษา และเก็บข้อมูลสถิติการใช้งานห้องปฏิบัติการ
294,N,การช่วยคุมสอบ ในการสอบภาคปฏิบัติการ
295,N,การช่วยจัดเตรียมเอกสาร ใบงาน วัสดุ ครุภัณฑ์ สำหรับการทดลองในห้องปฏิบัติการ
296,N,การช่วยตรวจใบงาน แบบฝึกหัด  ในการเรียนการสอนภาคปฏิบัติการ
297,N,การตรวจสอบและแจ้งซ่อม หรือแทงจำหน่ายครุภัณฑ์ประจำปีในห้องปฏิบัติการที่รับผิดชอบตามแบบฟอร์มพัสดุ
298,N,การตรวจสอบครุภัณฑ์ในห้องปฏิบัติการที่รับผิดชอบประจำปีตามแบบฟอร์มพัสดุ
299,N,การทบทวนเนื้อหาในภาคปฏิบัติการแก่นิสิต นอกเวลาชั่วโมงเรียนปฏิบัติการ เพื่อให้นิสิตเกิดความรู้ความเข้าใจในรายวิชาที่สอนมากยิ่งขึ้น
300,N,กำจัดขยะของห้องปฏิบัติการที่รับผิดชอบ  ตามระบบที่สาขาวิชาหรือหัวหน้างานห้องปฏิบัติการกำหนด และตามมาตรฐานของห้องปฏิบัติการในสาขาวิชาที่เกี่ยวข้อง
301,N,จัดเก็บของเสียจากปฏิบัติการต่าง ๆ ที่รับผิดชอบโดยแยกเก็บไว้เป็นหมวดหมู่
302,N,จัดเตรียมเตรียมวัสดุวิทยาศาสตร์ อุปกรณ์การสอนภาคปฏิบัติ  และโสตทัศนูปกรณ์ต่างๆ  ของห้องปฏิบัติการที่รับผิดชอบให้เป็นไปตามวัน เวลา และวิธีการที่อาจารย์ผู้สอนมอบหมาย
303,N,จัดเตรียมอุปกรณ์สำหรับการเบิก-จ่าย สารเคมี วัสดุอุปกรณ์แก่นิสิต อาจารย์
304,N,ช่วยอาจารย์ควบคุมปฏิบัติการในการให้คำแนะนำและดูแลนิสิตขณะทำปฏิบัติการ
305,N,ดูแล ตรวจสอบให้ห้องปฏิบัติการของสาขาวิชามีความสะอาด เป็นระเบียบ พร้อมใช้ และปลอดภัย เก็บ/บำรุงรักษา วัสดุ ครุภัณฑ์ มิให้สูญหายหรือชำรุดจากเหตุอันไม่บังควร ดูแลสภาพแวดล้อมในห้องปฏิบัติการมิให้เกิดภัยอันตรายต่อสุขภาพแก่ผู้ใช้งาน ตามมาตรฐานของห้องปฏิบัติการในสาขาวิชาที่เกี่ยวข้อง
306,N,ดูแลรักษาและตรวจสอบห้องปฏิบัติการ อันประกอบด้วย เครื่องมือ วัสดุอุปกรณ์ระบบสาธารณูปโภค ให้อยู่ในสภาพพร้อมใช้งานและปลอดภัยอยู่เสมอ
307,N,ตรวจเช็คสารเคมีและวัสดุที่ต้องใช้ในภาคการศึกษาต่อไป
308,N,รวบรวม จัดเก็บข้อมูลครุภัณฑ์การศึกษาของห้องปฏิบัติการที่รับผิดชอบให้ถูกต้อง เป็นปัจจุบัน  รับผิดชอบการยืม-คืนครุภัณฑ์  และการส่งซ่อมครุภัณฑ์การศึกษาที่ชำรุด โดยให้สอดคล้องกับประกาศที่เกี่ยวข้องของคณะ
309,N,เขียนชุดคำสั่ง ทดสอบความถูกต้องของคำสั่ง แก้ไขข้อผิดพลาดของคำสั่ง เพื่อให้ระบบปฏิบัติการทำงานได้อย่างถูกต้องแม่นยำและมีประสิทธิภาพมากที่สุด
310,N,เขียนชุดคำสั่งตามข้อกำหนดของระบบงานประยุกต์ และระบบข้อมูลที่ได้วางแผนไว้แล้ว เพื่อสนับสนุนการปฏิบัติงานเทคโนโลยีสารสนเทศให้ดำเนินไปได้อย่างราบรื่น
311,N,ให้บริการติดตั้ง แก้ไขปัญหาขัดข้อง และการควบคุมโสตทัศนูปกรณ์ เพื่อใช้ในการเรียนการสอน  การจัดโครงการ / กิจกรรม ต่างๆ
312,N,การจัดทำแผนพัฒนาระบบฐานข้อมูลของคณะ
313,N,การจัดอบรมการใช้งานสารสนเทศให้แก่บุคลากรในคณะ
314,N,การตรวจสอบการทำงานของเว็บไซต์คณะตามระยะที่กำหนด
315,N,การบำรุงรักษาระบบฐานข้อมูล
316,N,การประชาสัมพันธ์ สารสนเทศบนเว็บไซด์ของคณะ
317,N,การประสานงานกับศูนย์บริการเทคโนโลยีสารสนเทศและการสื่อสาร 
318,N,การปรับปรุงเนื้อหาบนเว็บไซต์คณะ
319,N,การพัฒนาฐานข้อมูลอื่น ๆ ตามความต้องการของผู้ใช้งาน และการปรับปรุงฐานข้อมูล
320,N,การรับผิดชอบระบบสารสนเทศ 
321,N,การศึกษาโปรแกรมที่เกี่ยวข้องเพื่อนำมาประยุกต์ใช้ในงานต่าง ๆ
322,N,การสนับสนุนการใช้งานฐานข้อมูลของหน่วยงานต่าง ๆ ในคณะ
323,N,การสำรองข้อมูลเว็บไซต์ของคณะ
324,N,การออกแบบและดูแลการพัฒนาเว็บไซต์คณะ
325,N,การออกแบบและพัฒนาฐานข้อมูลตามนโยบายคณะ
326,N,ควบคุมคุณภาพเครื่องคอมพิวเตอร์ และระบบเครือข่ายของคณะ
327,N,ช่วยรวบรวมข้อมูลและวิเคราะห์ ออกแบบ และพัฒนาระบบงานประยุกต์ เพื่อให้ได้ระบบงานประยุกต์ที่ตรงตามคุณลักษณะและความต้องการของหน่วยงาน
328,N,ช่วยรวบรวมข้อมูลและวิเคราะห์ความต้องการของระบบงานประยุกต์ และระบบข้อมูลของหน่วยงานที่ไม่ซับซ้อน เพื่อพัฒนาระบบงานเทคโนโลยีสารสนเทศในหน่วยงานให้มีประสิทธิภาพ และตรงตามความต้องการของหน่วยงานมากที่สุด
329,N,ดูแลระบบงานคอมพิวเตอร์
330,N,ตรวจสอบคุณสมบัติด้านเทคนิคของระบบ
331,N,ติดตั้งเครื่องคอมพิวเตอร์ส่วนบุคคล ชุดคำสั่งระบบปฏิบัติการ ชุดคำสั่งสำเร็จรูป ระบบเครือข่ายคอมพิวเตอร์และอุปกรณ์ที่เกี่ยวข้อง เพื่ออำนวยการให้งานเทคโนโลยีสารสนเทศในความรับผิดชอบดำเนินไปได้อย่างราบรื่นและสอดคล้องกับความต้องการของหน่วยงาน
332,N,ติดตั้งและดูแลเครื่องคอมพิวเตอร์ส่วนบุคคลของบุคลากร
333,N,ทดสอบคุณสมบัติด้านเทคนิคของระบบ เพื่อให้ระบบมีคุณสมบัติที่ถูกต้อง ตรงตามความต้องการและสภาพการใช้งานของหน่วยงานอยู่เสมอ
334,N,ประมวลผลและปรับปรุงแก้ไขแฟ้มข้อมูล เพื่อให้ข้อมูลที่ได้ถูกต้องแม่นยำมากที่สุด
335,N,ประสานงานด้านจัดทำสารสนเทศของคณะ  ติดตาม ตรวจสอบ เพื่อปรับปรุงข้อมูลให้ทันสมัยและอ้างอิงได้
336,N,พัฒนาเว็บไซต์ของคณะ  ตรวจสอบ ปรับปรุงข้อมูลให้ทันสมัยและอ้างอิงได้
337,N,พัฒนาระบบงานเทคโนโลยีสารสนเทศในหน่วยงานให้มีประสิทธิภาพ ตรงตามความต้องการ
338,N,รวบรวมข้อมูลประกอบการกำหนดคุณลักษณะเฉพาะของเครื่องคอมพิวเตอร์และอุปกรณ์ ระบบเครือข่าย ระบบงานประยุกต์และระบบสารสนเทศ การจัดการระบบการทำงานเครื่อง การติดตั้งระบบเครื่อง เพื่อให้ได้อุปกรณ์คอมพิวเตอร์ที่เป็นมาตรฐานเดียวกันทั้งหน่วยงาน และตรงตามความต้องการ ลักษณะการใช้งานของหน่วยงาน
339,N,การเร่งรัดการเบิกจ่ายงบประมาณให้เป็นไปตามแผนที่กำหนดไว้
340,N,การให้ข้อมูลประกอบการจัดทำรายงานประจำปีของมหาวิทยาลัย
341,N,การควบคุมการใช้งบประมาณและการขออนุมัติเบิกจ่ายงบประมาณ 
342,N,การจัดทำแผนกลยุทธ์เพื่อการพัฒนาคณะ และแผนปฏิบัติการประจำปี
343,N,การจัดทำแผนการใช้จ่ายงบประมาณรายได้ 
344,N,การจัดทำแผนครุภัณฑ์การศึกษา 5 ปี (แผ่นดิน)
345,N,การจัดทำการปรับแผนการใช้งบประมาณ และโอนหมวดเงิน
346,N,การจัดทำข้อมูลประกอบการขอครุภัณฑ์การศึกษา (แผ่นดิน)
347,N,การจัดทำข้อมูลประกอบการของบประมาณรายจ่าย (แผ่นดิน)
348,N,การจัดทำคำของบประมาณรายได้ 
349,N,การจัดทำระบบ e-Budget ของคณะ และประสานงานผู้รับผิดชอบโครงการกรอกข้อมูลลงระบบ 
350,N,การดำเนินการปรับ/แก้ไข/ประสานงานกองแผน ในการใช้งานระบบ Budget เบื้องต้น
351,N,การตรวจการขออนุมัติโครงการในแผนปฏิบัติการประจำปี
352,N,การติดตาม ประเมินผล วิเคราะห์ แผนงาน/โครงการ ในแผนปฏิบัติการประจำปี
353,N,การติดตามผลการดำเนินงานตามแผนกลยุทธ์ และรายงานผลการดำเนินงานตามแผนปฏิบัติการประจำปี
354,N,การรวบรวมเอกสารเพื่อรับรองการประเมินที่เกี่ยวข้องกับแผนกลยุทธ์และแผนปฏิบัติการจากหน่วยงานภายนอก
355,N,การรวบรวมข้อมูลในการจัดทำรายงานประจำปีของคณะ
356,N,การรายงานผลการดำเนินงานตามแผนกลยุทธ์ และรายงานผลการดำเนินงานตามแผนปฏิบัติการประจำปี
357,N,การสรุปจำนวนความสำเร็จของ KPIs ของแผนปฏิบัติการประจำปี
358,N,การสรุปจำนวนความสำเร็จของ KPIs ของกลยุทธ์เพื่อการพัฒนาคณะ
359,N,การสรุปจำนวนความสำเร็จของ KPIs ตามนโยบายของอธิการบดี
360,N,กำหนดนโยบายการประกันคุณภาพการศึกษา
361,N,ขอปรับแผนตามความต้องการของสาขาวิชาและคณะ เสนอกองแผนงาน
362,N,ขออนุมัติโอนหมวดเงิน
363,N,ควบคุม ดูแล ตรวจสอบ ติดตามการประกันคุณภาพการศึกษาภายในคณะ 
364,N,"จัดทำแผนคณะ, จัดทำแผนกลยุทธ์ของคณะ"
365,N,จัดทำคู่มือในการติดตามและประเมินผล เพื่อเป็นแนวทางในการปฏิบัติงาน
366,N,ดำเนินการจัดโครงการ/กิจกรรม ตามแผนปฏิบัติการ
367,N,ติดตามและประเมินผลความสอดคล้องกันระหว่างปรัชญา ปณิธาน นโยบายและวัตถุประสงค์ กับแผนงานต่าง ๆ ของคณะฯ ที่กำหนดขึ้น
368,N,สรุปผลการดำเนินงานตามแผนปฏิบัติการในงบประมาณประจำปี รอบ 12 เดือน (ตุลาคม – กันยายน)
369,N,สรุปผลการดำเนินงานตามแผนปฏิบัติการในงบประมาณประจำปี รอบ 6 เดือน (ตุลาคม – มีนาคม)
370,N,สรุปผลการดำเนินงานตามแผนปฏิบัติการในงบประมาณประจำปี รอบ 9 เดือน (ตุลาคม – มิถุนายน)
371,N,การเตรียมความพร้อมและจัดเตรียมสถานที่จัดพิธีการและกิจกรรมต่างๆ ของคณะ
372,N,การเป็นผู้ประสานงานรับเรื่องการแจ้งซ่อมบำรุงต่อกองอาคารสถานที่
373,N,การควบคุมและดูแลการใช้อุปกรณ์ประเภทเครื่องเสียง และ/หรือ เครื่องฉาย
374,N,การควบคุมการผลิตวัสดุอุปกรณ์ที่ใช้จัดแสดง และ/หรือ การบรรยาย
375,N,การจองห้องประชุมต่าง ๆ และห้องต่าง ๆ ในความรับผิดชอบของคณะ
376,N,การจัดหาและการเก็บรักษาวัสดุอุปกรณ์ต่าง ๆ ที่เกี่ยวข้องกับงานโสตทัศนศึกษา
377,N,การดูแลและประสานงานแม่บ้าน และ รปภ. ภายในอาคารของคณะ
378,N,การตรวจเช็คกล้องวงจรปิดของคณะ
379,N,การทำหน้าที่ตรวจเช็ค ดูแลวัสดุอุปกรณ์ภายในห้องต่าง ๆ ของคณะ ให้พร้อมใช้งาน
380,N,การรวบรวมข้อมูลทางวิชาการนำมาดัดแปลงและเผยแพร่ในรูปแบบโสตทัศนูปกรณ์ต่าง ๆ เช่น การเลือกใช้เทคนิคหรืออุปกรณ์ในการสอน การบรรยาย และประชุม
381,N,การสำรวจ ตรวจสอบอุปกรณ์ที่เสียหาย และส่งซ่อมบำรุง
382,N,การอำนวยความสะดวกต่อผู้มาติดต่อใช้สถานที่และอุปกรณ์ต่าง ๆ ภายในคณะ        
383,N,การเผยแพร่รายงานผลการสำรวจและประเมินผล 
384,N,การงานด้านเลขานุการการประเมินคุณภาพการศึกษา ระดับหลักสูตร และ/หรือ ระดับคณะ
385,N,การจัดเตรียมข้อมูลการประกันคุณภาพการศึกษา
386,N,การจัดเตรียมความพร้อมงานทุกด้านที่เกี่ยวข้องกับการจัดกิจกรรมการแลกเปลี่ยนเรียนรู้ (KM)
387,N,การจัดเตรียมความพร้อมงานทุกด้านที่เกี่ยวข้องกับการตรวจประเมินคุณภาพการศึกษา ระดับหลักสูตร และ/หรือ ระดับคณะ       
388,N,การจัดการเอกสารพัสดุ และเอกสารการเงินของกิจกรรม
389,N,การจัดทำแผนและปฏิทินการประกันคุณภาพการศึกษา
390,N,การจัดทำแผนและปฏิทินสำรวจและประเมินผล
391,N,การจัดทำข้อมูล ประมวลผล และสรุปผลการประเมินคุณภาพการศึกษา ระดับหลักสูตร และ/หรือระดับคณะเพื่อการปรับปรุงพัฒนาในปีถัดไป        
392,N,การจัดทำข้อมูลและเอกสารสำหรับรายงานการประเมินตนเอง (Self-Assessment Report : SAR) 
393,N,การจัดทำข้อมูลต่าง ๆ และรายงานผลการสำรวจและประเมินผล ในประเด็นต่าง ๆ จำแนกตามหลักสูตร และ/หรือ ภาพรวมของคณะ
